Linux 6.17.0-20-generic (ubuntu) 	21.04.2026 	_x86_64_	(4 CPU)

09:09:49        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
09:24:49         0,00      0,00      0,00      0,00      0,00      0,00
09:24:59         0,00      0,00      0,00      0,00      0,00      0,00
09:25:09         0,00      0,00      0,00      0,00      0,00      0,00
09:25:19         0,00      0,00      0,00      0,00      0,00      0,00
09:25:29         0,00      0,00      0,00      0,00      0,00      0,00
09:25:39         0,00      0,00      0,00      0,00      0,00      0,00
09:25:49         0,00      0,00      0,00      0,00      0,00      0,00
09:25:59         0,00      0,00      0,00      0,00      0,00      0,00
09:26:09         0,00      0,00      0,00      0,00      0,00      0,00
09:26:19         0,00      0,00      0,00      0,00      0,00      0,00
09:26:29         0,00      0,00      0,00      0,00      0,00      0,00
09:26:39         0,00      0,00      0,00      0,00      0,00      0,00
09:26:49         0,00      0,00      0,00      0,00      0,00      0,00
09:26:59         0,00      0,00      0,00      0,00      0,00      0,00
09:27:09         0,00      0,00      0,00      0,00      0,00      0,00
09:27:19         0,00      0,00      0,00      0,00      0,00      0,00
09:27:29         0,00      0,00      0,00      0,00      0,00      0,00
09:27:39         0,00      0,00      0,00      0,00      0,00      0,00
09:27:49         0,00      0,00      0,00      0,00      0,00      0,00
09:27:59         0,00      0,00      0,00      0,00      0,00      0,00
09:28:09         0,00      0,00      0,00      0,00      0,00      0,00
09:28:19         0,00      0,00      0,00      0,00      0,00      0,00
09:28:29         0,00      0,00      0,00      0,00      0,00      0,00
09:28:39         0,00      0,00      0,00      0,00      0,00      0,00
09:28:49         0,00      0,00      0,00      0,00      0,00      0,00
09:28:59         0,00      0,00      0,00      0,00      0,00      0,00
09:29:09         0,00      0,00      0,00      0,00      0,00      0,00
09:29:19         0,00      0,00      0,00      0,00      0,00      0,00
09:29:29         0,00      0,00      0,00      0,00      0,00      0,00
09:29:39         0,00      0,00      0,00      0,00      0,00      0,00
09:29:49         0,00      0,00      0,00      0,00      0,00      0,00
09:29:59         0,00      0,00      0,00      0,00      0,00      0,00
09:30:09         0,00      0,00      0,00      0,00      0,00      0,00
09:30:19         0,00      0,00      0,00      0,00      0,00      0,00
09:30:29         0,00      0,00      0,00      0,00      0,00      0,00
09:30:39         0,00      0,00      0,00      0,00      0,00      0,00
09:30:49         0,00      0,00      0,00      0,00      0,00      0,00
09:30:59         0,00      0,00      0,00      0,00      0,00      0,00
09:31:09         0,00      0,00      0,00      0,00      0,00      0,00
09:31:19         0,00      0,00      0,00      0,00      0,00      0,00
09:31:29         0,00      0,00      0,00      0,00      0,00      0,00
09:31:39         0,00      0,00      0,00      0,00      0,00      0,00
09:31:49         0,00      0,00      0,00      0,00      0,00      0,00
09:31:59         0,00      0,00      0,00      0,00      0,00      0,00
09:32:09         0,00      0,00      0,00      0,00      0,00      0,00
09:32:19         0,00      0,00      0,00      0,00      0,00      0,00
09:32:29         0,00      0,00      0,00      0,00      0,00      0,00
09:32:39         0,00      0,00      0,00      0,00      0,00      0,00
09:32:49         0,00      0,00      0,00      0,00      0,00      0,00
09:32:59         0,00      0,00      0,00      0,00      0,00      0,00
09:33:09         0,00      0,00      0,00      0,00      0,00      0,00
09:33:19         0,00      0,00      0,00      0,00      0,00      0,00
09:33:29         0,00      0,00      0,00      0,00      0,00      0,00
09:33:39         0,00      0,00      0,00      0,00      0,00      0,00
09:33:49         0,00      0,00      0,00      0,00      0,00      0,00
09:33:59         0,00      0,00      0,00      0,00      0,00      0,00
09:34:09         0,00      0,00      0,00      0,00      0,00      0,00
09:34:19         0,00      0,00      0,00      0,00      0,00      0,00
09:34:29         0,00      0,00      0,00      0,00      0,00      0,00
09:34:39         0,00      0,00      0,00      0,00      0,00      0,00
09:34:49         0,00      0,00      0,00      0,00      0,00      0,00
09:34:59         0,00      0,00      0,00      0,00      0,00      0,00
09:35:09         0,00      0,00      0,00      0,00      0,00      0,00
09:35:19         0,00      0,00      0,00      0,00      0,00      0,00
09:35:29         0,00      0,00      0,00      0,00      0,00      0,00
09:35:39         0,00      0,00      0,00      0,00      0,00      0,00
09:35:49         0,00      0,00      0,00      0,00      0,00      0,00
09:35:59         0,00      0,00      0,00      0,00      0,00      0,00
09:36:09         0,00      0,00      0,00      0,00      0,00      0,00
09:36:19         0,00      0,00      0,00      0,00      0,00      0,00
09:36:29         0,00      0,00      0,00      0,00      0,00      0,00
09:36:39         0,00      0,00      0,00      0,00      0,00      0,00
09:36:49         0,00      0,00      0,00      0,00      0,00      0,00
09:36:59         0,00      0,00      0,00      0,00      0,00      0,00
09:37:09         0,00      0,00      0,00      0,00      0,00      0,00
09:37:19         0,00      0,00      0,00      0,00      0,00      0,00
09:37:29         0,00      0,00      0,00      0,00      0,00      0,00
09:37:39         0,00      0,00      0,00      0,00      0,00      0,00
09:37:49         0,00      0,00      0,00      0,00      0,00      0,00
09:37:59         0,00      0,00      0,00      0,00      0,00      0,00
09:38:09         0,00      0,00      0,00      0,00      0,00      0,00
09:38:19         0,00      0,00      0,00      0,00      0,00      0,00
09:38:29         0,00      0,00      0,00      0,00      0,00      0,00
09:38:39         0,00      0,00      0,00      0,00      0,00      0,00
09:38:49         0,00      0,00      0,00      0,00      0,00      0,00
09:38:59         0,00      0,00      0,00      0,00      0,00      0,00
09:39:09         0,00      0,00      0,00      0,00      0,00      0,00
09:39:19         0,00      0,00      0,00      0,00      0,00      0,00
09:39:29         0,00      0,00      0,00      0,00      0,00      0,00
09:39:39         0,00      0,00      0,00      0,00      0,00      0,00
09:39:49         0,00      0,00      0,00      0,00      0,00      0,00
09:39:59         0,00      0,00      0,00      0,00      0,00      0,00
09:40:09         0,00      0,00      0,00      0,00      0,00      0,00
09:40:19         0,00      0,00      0,00      0,00      0,00      0,00
09:40:29         0,00      0,00      0,00      0,00      0,00      0,00
09:40:39         0,00      0,00      0,00      0,00      0,00      0,00
09:40:49         0,00      0,00      0,00      0,00      0,00      0,00
09:40:59         0,00      0,00      0,00      0,00      0,00      0,00
09:41:09         0,00      0,00      0,00      0,00      0,00      0,00
09:41:19         0,00      0,00      0,00      0,00      0,00      0,00
09:41:29         0,00      0,00      0,00      0,00      0,00      0,00
09:41:39         0,00      0,00      0,00      0,00      0,00      0,00
09:41:49         0,00      0,00      0,00      0,00      0,00      0,00
09:41:59         0,00      0,00      0,00      0,00      0,00      0,00
09:42:09         0,00      0,00      0,00      0,00      0,00      0,00
09:42:19         0,00      0,00      0,00      0,00      0,00      0,00
09:42:29         0,00      0,00      0,00      0,00      0,00      0,00
09:42:39         0,00      0,00      0,00      0,00      0,00      0,00
09:42:49         0,00      0,00      0,00      0,00      0,00      0,00
09:42:59         0,00      0,00      0,00      0,00      0,00      0,00
09:43:09         0,00      0,00      0,00      0,00      0,00      0,00
09:43:19         0,00      0,00      0,00      0,00      0,00      0,00
09:43:29         0,00      0,00      0,00      0,00      0,00      0,00
09:43:39         0,00      0,00      0,00      0,00      0,00      0,00
09:43:49         0,00      0,00      0,00      0,00      0,00      0,00
09:43:59         0,00      0,00      0,00      0,00      0,00      0,00
09:44:09         0,00      0,00      0,00      0,00      0,00      0,00
09:44:19         0,00      0,00      0,00      0,00      0,00      0,00
09:44:29         0,00      0,00      0,00      0,00      0,00      0,00
09:44:39         0,00      0,00      0,00      0,00      0,00      0,00
09:44:49         0,00      0,00      0,00      0,00      0,00      0,00
09:44:59         0,00      0,00      0,00      0,00      0,00      0,00
09:45:09         0,00      0,00      0,00      0,00      0,00      0,00
09:45:19         0,00      0,00      0,00      0,00      0,00      0,00
09:45:29         0,00      0,00      0,00      0,00      0,00      0,00
09:45:39         0,00      0,00      0,00      0,00      0,00      0,00
09:45:49         0,00      0,00      0,00      0,00      0,00      0,00
09:45:59         0,00      0,00      0,00      0,00      0,00      0,00
09:46:09         0,00      0,00      0,00      0,00      0,00      0,00
09:46:19         0,00      0,00      0,00      0,00      0,00      0,00
09:46:29         0,00      0,00      0,00      0,00      0,00      0,00
09:46:39         0,00      0,00      0,00      0,00      0,00      0,00
09:46:49         0,00      0,00      0,00      0,00      0,00      0,00
09:46:59         0,00      0,00      0,00      0,00      0,00      0,00
09:47:09         0,00      0,00      0,00      0,00      0,00      0,00
09:47:19         0,00      0,00      0,00      0,00      0,00      0,00
09:47:29         0,00      0,00      0,00      0,00      0,00      0,00
09:47:39         0,00      0,00      0,00      0,00      0,00      0,00
09:47:49         0,00      0,00      0,00      0,00      0,00      0,00
09:47:59         0,00      0,00      0,00      0,00      0,00      0,00
09:48:09         0,00      0,00      0,00      0,00      0,00      0,00
09:48:19         0,00      0,00      0,00      0,00      0,00      0,00
09:48:29         0,00      0,00      0,00      0,00      0,00      0,00
09:48:39         0,00      0,00      0,00      0,00      0,00      0,00
09:48:49         0,00      0,00      0,00      0,00      0,00      0,00
09:48:59         0,00      0,00      0,00      0,00      0,00      0,00
09:49:09         0,00      0,00      0,00      0,00      0,00      0,00
09:49:19         0,00      0,00      0,00      0,00      0,00      0,00
09:49:29         0,00      0,00      0,00      0,00      0,00      0,00
09:49:39         0,00      0,00      0,00      0,00      0,00      0,00
09:49:49         0,00      0,00      0,00      0,00      0,00      0,00
Average:         0,00      0,00      0,00      0,00      0,00      0,00

09:09:49      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
09:09:59         0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
09:10:09         0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
09:10:19         0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
09:10:29         0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
09:10:39         0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
